PROVINCIA;MUNICIPIO;ESTACION;MAGNITUD;PUNTO_MUESTREO;PERIODO_ANALISIS;ANO;MES;DIA;H01;V01;H02;V02;H03;V03;H04;V04;H05;V05;H06;V06;H07;V07;H08;V08;H09;V09;H10;V10;H11;V11;H12;V12;H13;V13;H14;V14;H15;V15;H16;V16;H17;V17;H18;V18;H19;V19;H20;V20;H21;V21;H22;V22;H23;V23;H24;V24
28;079;049;08;08;02;13;04;30;00016;V;00016;V;00012;V;00014;V;00011;V;00013;V;00019;V;00035;V;00051;V;00051;V;00034;V;00032;V;00026;V;00031;V;00028;V;00020;V;00019;V;00030;V;00032;V;00028;V;00032;V;00036;V;00030;V;00030;V
28;079;049;14;06;02;13;04;01;00036;V;00043;V;00046;V;00049;V;00054;V;00058;V;00049;V;00035;V;00043;V;00049;V;00052;V;00062;V;00077;V;00074;V;00071;V;00072;V;00065;V;00063;V;00064;V;00063;V;00064;V;00056;V;00060;V;00060;V
28;079;049;14;06;02;13;04;02;00066;V;00063;V;00070;V;00065;V;00047;V;00043;V;00048;V;00032;V;00040;V;00042;V;00047;V;00066;V;00070;V;00071;V;00072;V;00078;V;00073;V;00072;V;00069;V;00071;V;00059;V;00045;V;00051;V;00039;V
28;079;049;14;06;02;13;04;03;00035;V;00021;V;00018;V;00025;V;00010;V;00009;V;00009;V;00003;V;00005;V;00011;V;00029;V;00040;V;00043;V;00055;V;00074;V;00070;V;00060;V;00044;V;00033;V;00030;V;00015;V;00014;V;00036;V;00049;V
28;079;049;14;06;02;13;04;04;00047;V;00030;V;00047;V;00048;V;00038;V;00033;V;00044;V;00033;V;00014;V;00020;V;00041;V;00054;V;00063;V;00073;V;00075;V;00073;V;00071;V;00070;V;00069;V;00066;V;00064;V;00066;V;00061;V;00055;V
28;079;049;14;06;02;13;04;05;00039;V;00040;V;00038;V;00038;V;00054;V;00045;V;00038;V;00023;V;00033;V;00040;V;00057;V;00069;V;00074;V;00075;V;00077;V;00077;V;00078;V;00075;V;00077;V;00077;V;00070;V;00065;V;00055;V;00070;V
28;079;049;14;06;02;13;04;06;00068;V;00070;V;00046;V;00054;V;00071;V;00073;V;00059;V;00065;V;00050;V;00062;V;00077;V;00086;V;00087;V;00088;V;00087;V;00088;V;00085;V;00087;V;00085;V;00081;V;00075;V;00068;V;00056;V;00058;V
28;079;049;14;06;02;13;04;07;00072;V;00055;V;00052;V;00044;V;00039;V;00035;V;00031;V;00020;V;00022;V;00036;V;00053;V;00060;V;00057;V;00065;V;00070;V;00075;V;00081;V;00079;V;00077;V;00070;V;00064;V;00048;V;00060;V;00063;V
28;079;049;14;06;02;13;04;08;00064;V;00062;V;00063;V;00064;V;00055;V;00063;V;00056;V;00041;V;00027;V;00049;V;00050;V;00076;V;00081;V;00084;V;00080;V;00078;V;00075;V;00074;V;00069;V;00063;V;00058;V;00061;V;00064;V;00067;V
28;079;049;14;06;02;13;04;09;00068;V;00068;V;00056;V;00057;V;00065;V;00066;V;00053;V;00042;V;00043;V;00050;V;00061;V;00062;V;00067;V;00068;V;00069;V;00070;V;00067;V;00063;V;00059;V;00056;V;00051;V;00049;V;00053;V;00053;V
28;079;049;14;06;02;13;04;10;00052;V;00051;V;00048;V;00063;V;00066;V;00068;V;00057;V;00039;V;00024;V;00041;V;00055;V;00059;V;00058;V;00051;V;00048;V;00052;V;00053;V;00054;V;00052;V;00048;V;00043;V;00043;V;00042;V;00040;V
28;079;049;14;06;02;13;04;11;00041;V;00040;V;00045;V;00045;V;00047;V;00043;V;00035;V;00027;V;00024;V;00029;V;00028;V;00041;V;00058;V;00063;V;00068;V;00068;V;00067;V;00062;V;00057;V;00054;V;00047;V;00041;V;00042;V;00042;V
28;079;049;14;06;02;13;04;12;00043;V;00056;V;00060;V;00055;V;00050;V;00047;V;00038;V;00023;V;00005;V;00021;V;00041;V;00060;V;00068;V;00072;V;00080;V;00081;V;00080;V;00079;V;00076;V;00069;V;00064;V;00058;V;00040;V;00026;V
28;079;049;14;06;02;13;04;13;00020;V;00004;V;00002;V;00005;V;00002;V;00001;V;00003;V;00003;V;00006;V;00020;V;00035;V;00041;V;00049;V;00067;V;00073;N;00056;N;00071;V;00092;V;00091;V;00085;V;00060;V;00044;V;00013;V;00003;V
28;079;049;14;06;02;13;04;14;00022;V;00046;V;00028;V;00025;V;00031;V;00035;V;00044;V;00044;V;00039;V;00050;V;00059;V;00070;V;00074;V;00082;V;00083;V;00087;V;00091;V;00086;V;00082;V;00071;V;00053;V;00043;V;00055;V;00055;V
28;079;049;14;06;02;13;04;15;00046;V;00049;V;00047;V;00034;V;00039;V;00037;V;00036;V;00021;V;00007;V;00012;V;00018;V;00026;V;00036;V;00053;V;00066;V;00080;V;00085;V;00082;V;00076;V;00057;V;00052;V;00046;V;00049;V;00039;V
28;079;049;14;06;02;13;04;16;00031;V;00026;V;00019;V;00009;V;00002;V;00002;V;00004;V;00002;V;00002;V;00005;V;00012;V;00021;V;00028;V;00044;V;00070;V;00087;V;00091;V;00095;V;00083;V;00062;V;00059;V;00042;V;00026;V;00010;V
28;079;049;14;06;02;13;04;17;00007;V;00003;V;00003;V;00008;V;00034;V;00040;V;00032;V;00012;V;00004;V;00010;V;00039;V;00048;V;00044;V;00059;V;00077;V;00050;V;00094;V;00074;V;00072;V;00079;V;00061;V;00039;V;00026;V;00017;V
28;079;049;14;06;02;13;04;18;00022;V;00026;V;00028;V;00026;V;00021;V;00007;V;00001;V;00001;V;00002;V;00003;V;00007;V;00022;V;00033;N;00070;V;00110;V;00111;V;00090;V;00082;V;00092;V;00081;V;00068;V;00068;V;00070;V;00055;V
28;079;049;14;06;02;13;04;19;00046;V;00045;V;00044;V;00027;V;00046;V;00050;V;00049;V;00046;V;00041;V;00054;V;00063;V;00075;V;00077;V;00076;V;00080;V;00085;V;00075;V;00093;V;00098;V;00091;V;00085;V;00086;V;00084;V;00083;V
28;079;049;14;06;02;13;04;20;00089;V;00091;V;00091;V;00093;V;00094;V;00092;V;00089;V;00090;V;00091;V;00089;V;00088;V;00089;V;00094;V;00100;V;00090;V;00096;V;00114;V;00113;V;00105;V;00097;V;00077;V;00067;V;00042;V;00057;V
28;079;049;14;06;02;13;04;21;00078;V;00085;V;00089;V;00084;V;00084;V;00084;V;00079;V;00069;V;00073;V;00077;V;00071;V;00078;V;00085;V;00079;V;00081;V;00106;V;00117;V;00121;V;00125;V;00120;V;00089;V;00073;V;00076;V;00088;V
28;079;049;14;06;02;13;04;22;00088;V;00094;V;00095;V;00090;V;00089;V;00089;V;00081;V;00068;V;00045;V;00064;V;00084;V;00090;V;00080;V;00087;V;00103;V;00106;V;00110;V;00111;V;00113;V;00107;V;00092;V;00087;V;00086;V;00089;V
28;079;049;14;06;02;13;04;23;00093;V;00091;V;00086;V;00082;V;00087;V;00083;V;00073;V;00049;V;00039;V;00048;V;00053;V;00075;V;00082;V;00106;V;00111;V;00122;V;00124;V;00127;V;00125;V;00119;V;00089;V;00083;V;00069;V;00033;V
28;079;049;14;06;02;13;04;24;00014;V;00003;V;00004;V;00061;V;00065;V;00065;V;00053;V;00023;V;00024;V;00047;V;00083;V;00080;V;00109;V;00114;V;00123;V;00125;V;00124;V;00121;V;00119;V;00109;V;00087;V;00071;V;00076;V;00095;V
28;079;049;14;06;02;13;04;25;00088;V;00084;V;00084;V;00078;V;00077;V;00085;V;00093;V;00084;V;00074;V;00068;V;00074;V;00096;V;00094;V;00094;V;00087;V;00090;V;00085;V;00079;V;00076;V;00075;V;00082;V;00086;V;00083;V;00090;V
28;079;049;14;06;02;13;04;26;00094;V;00089;V;00090;V;00090;V;00090;V;00085;V;00074;V;00046;V;00034;V;00036;V;00054;V;00067;V;00075;V;00080;V;00076;V;00082;V;00096;V;00090;V;00084;V;00080;V;00070;V;00049;V;00034;V;00029;V
28;079;049;14;06;02;13;04;27;00036;V;00036;V;00054;V;00062;V;00062;V;00059;V;00065;V;00072;V;00059;V;00060;V;00017;N;00065;V;00053;V;00089;V;00091;V;00094;V;00095;V;00091;V;00085;V;00087;V;00084;V;00080;V;00082;V;00077;V
28;079;049;14;06;02;13;04;28;00083;V;00081;V;00079;V;00075;V;00074;V;00079;V;00064;V;00064;V;00079;V;00078;V;00085;V;00083;V;00083;V;00080;V;00081;V;00086;V;00083;V;00078;V;00079;V;00083;V;00077;V;00076;V;00086;V;00087;V
28;079;049;14;06;02;13;04;29;00086;V;00086;V;00087;V;00082;V;00078;V;00067;V;00049;V;00041;V;00028;V;00030;V;00034;V;00039;V;00045;V;00047;V;00056;V;00053;V;00059;V;00064;V;00060;V;00045;V;00042;V;00051;V;00060;V;00065;V
28;079;049;14;06;02;13;04;30;00068;V;00067;V;00069;V;00067;V;00058;V;00057;V;00062;V;00045;V;00027;V;00025;V;00042;V;00048;V;00058;V;00057;V;00062;V;00083;V;00087;V;00072;V;00068;V;00065;V;00063;V;00050;V;00042;V;00032;V
28;079;050;07;08;02;13;04;01;00008;V;00009;V;00003;V;00001;V;00001;V;00005;V;00027;V;00039;V;00048;V;00045;V;00036;V;00032;V;00030;V;00036;V;00035;V;00037;V;00030;V;00030;V;00044;V;00035;V;00031;V;00027;V;00020;V;00015;V
28;079;050;07;08;02;13;04;02;00004;V;00003;V;00003;V;00003;V;00003;V;00006;V;00020;V;00049;V;00055;V;00052;V;00047;V;00041;V;00038;V;00040;V;00042;V;00035;V;00042;V;00042;V;00043;V;00037;V;00038;V;00034;V;00030;V;00021;V
28;079;050;07;08;02;13;04;03;00010;V;00003;V;00005;V;00012;V;00005;V;00002;V;00007;V;00021;V;00036;V;00048;V;00017;V;00011;V;00010;V;00005;V;00013;V;00016;V;00012;V;00054;V;00081;V;00083;V;00034;V;00026;V;00044;V;00026;V
28;079;050;07;08;02;13;04;04;00009;V;00006;V;00012;V;00005;V;00003;V;00010;V;00033;V;00085;V;00123;V;00094;V;00071;V;00060;V;00049;V;00047;V;00038;V;00039;V;00037;V;00035;V;00046;V;00042;V;00053;V;00039;V;00025;V;00021;V
28;079;050;07;08;02;13;04;05;00016;V;00009;V;00007;V;00004;V;00004;V;00010;V;00030;V;00009;V;00009;V;00007;V;00007;V;00010;V;00005;V;00008;V;00018;V;00016;V;00021;V;00030;V;00039;V;00037;V;00033;V;00036;V;00026;V;00002;V
28;079;050;07;08;02;13;04;06;00046;V;00011;V;00011;V;00008;V;00009;V;00012;V;00014;V;00017;V;00025;V;00027;V;00020;V;00022;V;00021;V;00025;V;00018;V;00018;V;00026;V;00035;V;00019;V;00020;V;00047;V;00023;V;00003;V;00001;V
28;079;050;07;08;02;13;04;07;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00002;V;00006;V;00011;V;00007;V;00008;V;00010;V;00022;V;00019;V;00028;V;00015;V;00013;V;00017;V;00013;V;00015;V;00024;V;00020;V;00014;V;00010;V
28;079;050;07;08;02;13;04;08;00005;V;00002;V;00006;V;00002;V;00003;V;00005;V;00027;V;00100;V;00102;V;00078;V;00053;V;00037;V;00048;V;00042;V;00038;V;00034;V;00034;V;00031;V;00030;V;00034;V;00036;V;00022;V;00021;V;00010;V
28;079;050;07;08;02;13;04;09;00004;V;00002;V;00008;V;00001;V;00003;V;00005;V;00017;V;00042;V;00053;V;00040;V;00036;V;00032;V;00030;V;00031;V;00029;V;00023;V;00029;V;00028;V;00033;V;00030;V;00030;V;00025;V;00024;V;00013;V
28;079;050;07;08;02;13;04;10;00007;V;00003;V;00005;V;00003;V;00003;V;00008;V;00019;V;00058;V;00059;V;00047;V;00040;V;00040;V;00034;V;00035;V;00032;V;00026;V;00032;V;00035;V;00028;V;00030;V;00032;V;00023;V;00014;V;00013;V
28;079;050;07;08;02;13;04;11;00007;V;00006;V;00003;V;00002;V;00002;V;00008;V;00019;V;00046;V;00062;V;00047;V;00041;V;00038;V;00029;V;00025;V;00022;V;00024;V;00027;V;00029;V;00024;V;00028;V;00025;V;00024;V;00021;V;00011;V
28;079;050;07;08;02;13;04;12;00007;V;00008;V;00003;V;00004;V;00004;V;00012;V;00026;V;00075;V;00095;V;00066;V;00038;V;00022;V;00020;V;00021;V;00024;V;00028;V;00019;V;00029;V;00026;V;00037;V;00042;V;00035;V;00044;V;00033;V
28;079;050;07;08;02;13;04;13;00013;V;00019;V;00012;V;00036;V;00007;V;00002;V;00001;V;00004;V;00008;V;00006;V;00009;V;00013;V;00016;V;00010;V;00012;V;00007;V;00007;V;00006;V;00006;V;00006;V;00043;V;00052;V;00023;V;00006;V
28;079;050;07;08;02;13;04;14;00003;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00003;V;00002;V;00002;V;00001;V;00001;V;00001;V;00003;V;00009;V;00005;V;00004;V;00002;V;00001;V;00001;V;00001;V;00001;V;00001;V
28;079;050;07;08;02;13;04;15;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00008;V;00026;V;00019;V;00010;V;00017;V;00027;V;00029;V;00036;V;00023;V;00024;V;00020;V;00028;V;00036;V;00044;V;00030;V;00033;V;00016;V
28;079;050;07;08;02;13;04;16;00005;V;00003;V;00003;V;00006;V;00002;V;00001;V;00002;V;00031;V;00040;V;00024;V;00014;V;00026;V;00056;V;00046;V;00038;V;00036;V;00021;V;00024;V;00031;V;00046;V;00044;V;00055;V;00035;V;00053;V
28;079;050;07;08;02;13;04;17;00027;V;00038;V;00012;V;00001;V;00002;V;00001;V;00004;V;00019;V;00032;V;00015;V;00020;V;00039;V;00026;V;00029;V;00020;V;00023;V;00032;V;00030;V;00031;V;00036;V;00048;V;00047;V;00036;V;00022;V
28;079;050;07;08;02;13;04;18;00021;V;00011;V;00007;V;00003;V;00003;V;00007;V;00016;V;00085;V;00050;V;00046;V;00074;V;00121;V;00058;V;00035;V;00029;V;00020;V;00025;V;00021;V;00032;V;00038;V;00040;V;00033;V;00028;V;00027;V
28;079;050;07;08;02;13;04;19;00014;V;00015;V;00001;V;00001;V;00001;V;00001;V;00001;V;00006;V;00011;V;00008;V;00005;V;00004;V;00004;V;00005;V;00003;V;00004;V;00004;V;00006;V;00004;V;00003;V;00001;V;00001;V;00001;V;00001;V
28;079;050;07;08;02;13;04;20;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00002;V;00002;V;00004;V;00002;V;00001;V;00001;V;00001;V;00007;V;00010;V;00010;V;00016;V;00001;V;00001;V;00001;V
28;079;050;07;08;02;13;04;21;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00002;V;00004;V;00007;V;00004;V;00011;V;00011;V;00007;V;00004;V;00011;V;00009;V;00023;V;00003;V;00001;V;00001;V
28;079;050;07;08;02;13;04;22;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00003;V;00009;V;00006;V;00004;V;00003;V;00003;V;00003;V;00017;V;00009;V;00005;V;00013;V;00021;V;00011;V;00023;V;00005;V;00001;V;00001;V
28;079;050;07;08;02;13;04;23;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00006;V;00014;V;00011;V;00013;V;00003;V;00004;V;00006;V;00007;V;00016;V;00010;V;00009;V;00009;V;00008;V;00025;V;00039;V;00051;V;00036;V
28;079;050;07;08;02;13;04;24;00015;V;00017;V;00002;V;00001;V;00001;V;00002;V;00005;V;00017;V;00022;V;00012;V;00008;V;00021;V;00016;V;00007;V;00006;V;00021;V;00006;V;00017;V;00001;V;00001;V;00031;V;00036;V;00005;V;00001;V
28;079;050;07;08;02;13;04;25;00001;V;00001;V;00001;V;00002;V;00001;V;00001;V;00002;V;00009;V;00008;V;00008;V;00004;V;00003;V;00003;V;00006;V;00003;V;00005;V;00004;V;00005;V;00005;V;00005;V;00002;V;00001;V;00001;V;00001;V
28;079;050;07;08;02;13;04;26;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00002;V;00006;V;00014;V;00006;V;00010;V;00023;V;00052;V;00032;V;00039;V;00038;V;00022;V;00010;V;00002;V;00001;V;00001;V;00001;V;00001;V;00011;V
28;079;050;07;08;02;13;04;27;00004;V;00001;V;00001;V;00002;V;00001;V;00001;V;00001;V;00001;V;00002;V;00002;V;00002;V;00004;V;00005;V;00003;V;00002;V;00004;V;00004;V;00005;V;00005;V;00008;V;00005;V;00003;V;00003;V;00001;V
28;079;050;07;08;02;13;04;28;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00002;V;00002;V;00003;V;00004;V;00002;V;00003;V;00002;V;00002;V;00003;V;00002;V;00002;V;00003;V;00001;V;00001;V;00001;V;00001;V;00001;V
28;079;050;07;08;02;13;04;29;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00006;V;00013;V;00020;V;00013;V;00008;V;00011;V;00007;V;00011;V;00008;V;00006;V;00008;V;00007;V;00004;V;00003;V;00001;V;00001;V;00001;V
28;079;050;07;08;02;13;04;30;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00006;V;00011;V;00014;V;00015;V;00009;V;00006;V;00025;V;00043;V;00068;V;00027;V;00056;V;00080;V;00081;V;00069;V;00041;V;00027;V;00036;V
28;079;050;08;08;02;13;04;01;00024;V;00020;V;00011;V;00007;V;00008;V;00010;V;00035;V;00056;V;00070;V;00063;V;00047;V;00041;V;00037;V;00047;V;00047;V;00052;V;00043;V;00040;V;00064;V;00063;V;00058;V;00052;V;00040;V;00032;V
28;079;050;08;08;02;13;04;02;00019;V;00014;V;00013;V;00012;V;00013;V;00015;V;00026;V;00058;V;00066;V;00064;V;00051;V;00045;V;00047;V;00050;V;00051;V;00046;V;00053;V;00050;V;00061;V;00061;V;00062;V;00061;V;00054;V;00048;V
28;079;050;08;08;02;13;04;03;00030;V;00040;V;00046;V;00057;V;00040;V;00031;V;00051;V;00059;V;00067;V;00068;V;00037;V;00029;V;00030;V;00024;V;00032;V;00042;V;00044;V;00075;V;00092;V;00094;V;00087;V;00082;V;00066;V;00044;V
28;079;050;08;08;02;13;04;04;00024;V;00018;V;00017;V;00014;V;00013;V;00018;V;00038;V;00074;V;00100;V;00088;V;00069;V;00060;V;00053;V;00052;V;00046;V;00049;V;00044;V;00049;V;00068;V;00061;V;00078;V;00067;V;00046;V;00041;V
28;079;050;08;08;02;13;04;05;00040;V;00025;V;00022;V;00016;V;00017;V;00024;V;00042;V;00048;V;00043;V;00035;V;00026;V;00027;V;00021;V;00025;V;00041;V;00042;V;00050;V;00062;V;00058;V;00060;V;00063;V;00081;V;00063;V;00025;V
28;079;050;08;08;02;13;04;06;00051;V;00051;V;00046;V;00029;V;00024;V;00027;V;00028;V;00040;V;00050;V;00047;V;00035;V;00030;V;00032;V;00034;V;00030;V;00034;V;00043;V;00054;V;00039;V;00041;V;00081;V;00070;V;00044;V;00024;V
28;079;050;08;08;02;13;04;07;00019;V;00020;V;00033;V;00030;V;00019;V;00028;V;00050;V;00054;V;00052;V;00028;V;00029;V;00027;V;00043;V;00044;V;00045;V;00029;V;00028;V;00032;V;00028;V;00038;V;00052;V;00051;V;00038;V;00028;V
28;079;050;08;08;02;13;04;08;00018;V;00013;V;00011;V;00008;V;00007;V;00010;V;00035;V;00094;V;00103;V;00089;V;00063;V;00047;V;00054;V;00050;V;00051;V;00044;V;00045;V;00044;V;00046;V;00049;V;00056;V;00037;V;00029;V;00019;V
28;079;050;08;08;02;13;04;09;00014;V;00010;V;00010;V;00006;V;00009;V;00011;V;00024;V;00057;V;00067;V;00052;V;00046;V;00044;V;00040;V;00038;V;00037;V;00031;V;00036;V;00037;V;00043;V;00048;V;00048;V;00042;V;00032;V;00023;V
28;079;050;08;08;02;13;04;10;00020;V;00012;V;00011;V;00010;V;00010;V;00015;V;00030;V;00065;V;00074;V;00061;V;00049;V;00046;V;00044;V;00041;V;00039;V;00037;V;00041;V;00040;V;00038;V;00046;V;00050;V;00044;V;00029;V;00029;V
28;079;050;08;08;02;13;04;11;00019;V;00012;V;00010;V;00008;V;00009;V;00012;V;00024;V;00050;V;00070;V;00057;V;00052;V;00046;V;00036;V;00033;V;00029;V;00029;V;00032;V;00034;V;00036;V;00040;V;00041;V;00040;V;00032;V;00023;V
28;079;050;08;08;02;13;04;12;00016;V;00011;V;00011;V;00014;V;00015;V;00020;V;00039;V;00069;V;00086;V;00068;V;00046;V;00034;V;00031;V;00032;V;00038;V;00039;V;00032;V;00043;V;00044;V;00052;V;00063;V;00060;V;00059;V;00064;V
28;079;050;08;08;02;13;04;13;00062;V;00054;V;00041;V;00071;V;00059;V;00046;V;00039;V;00037;V;00034;V;00022;V;00022;V;00027;V;00037;V;00030;V;00030;V;00023;V;00025;V;00026;V;00027;V;00035;V;00095;V;00113;V;00091;V;00080;V
28;079;050;08;08;02;13;04;14;00070;V;00029;V;00032;V;00027;V;00023;V;00015;V;00020;V;00029;V;00027;V;00015;V;00012;V;00009;V;00009;V;00010;V;00014;V;00022;V;00015;V;00017;V;00018;V;00018;V;00033;V;00026;V;00022;V;00021;V
28;079;050;08;08;02;13;04;15;00015;V;00015;V;00016;V;00012;V;00012;V;00015;V;00032;V;00067;V;00074;V;00049;V;00034;V;00037;V;00047;V;00054;V;00051;V;00039;V;00041;V;00037;V;00051;V;00058;V;00070;V;00053;V;00049;V;00037;V
28;079;050;08;08;02;13;04;16;00034;V;00027;V;00026;V;00036;V;00045;V;00020;V;00039;V;00059;V;00060;V;00045;V;00031;V;00041;V;00077;V;00068;V;00058;V;00053;V;00042;V;00046;V;00052;V;00064;V;00067;V;00083;V;00076;V;00090;V
28;079;050;08;08;02;13;04;17;00084;V;00092;V;00072;V;00027;V;00025;V;00017;V;00046;V;00075;V;00077;V;00052;V;00052;V;00074;V;00070;V;00062;V;00046;V;00048;V;00054;V;00052;V;00059;V;00065;V;00083;V;00083;V;00065;V;00054;V
28;079;050;08;08;02;13;04;18;00047;V;00034;V;00026;V;00025;V;00054;V;00053;V;00059;V;00079;V;00066;V;00065;V;00088;V;00120;V;00078;V;00055;V;00050;V;00039;V;00040;V;00041;V;00052;V;00059;V;00065;V;00064;V;00071;V;00061;V
28;079;050;08;08;02;13;04;19;00050;V;00043;V;00017;V;00010;V;00006;V;00005;V;00012;V;00032;V;00036;V;00025;V;00018;V;00013;V;00013;V;00013;V;00011;V;00014;V;00015;V;00021;V;00020;V;00022;V;00018;V;00021;V;00016;V;00016;V
28;079;050;08;08;02;13;04;20;00008;V;00007;V;00005;V;00004;V;00004;V;00004;V;00008;V;00013;V;00008;V;00006;V;00008;V;00010;V;00011;V;00008;V;00006;V;00006;V;00005;V;00020;V;00029;V;00040;V;00052;V;00050;V;00067;V;00029;V
28;079;050;08;08;02;13;04;21;00012;V;00010;V;00008;V;00010;V;00008;V;00009;V;00010;V;00013;V;00009;V;00008;V;00011;V;00017;V;00019;V;00018;V;00031;V;00031;V;00022;V;00020;V;00032;V;00028;V;00063;V;00037;V;00040;V;00035;V
28;079;050;08;08;02;13;04;22;00015;V;00008;V;00005;V;00003;V;00004;V;00009;V;00021;V;00038;V;00048;V;00025;V;00017;V;00014;V;00013;V;00012;V;00031;V;00021;V;00015;V;00029;V;00043;V;00036;V;00048;V;00029;V;00018;V;00011;V
28;079;050;08;08;02;13;04;23;00006;V;00008;V;00007;V;00009;V;00011;V;00010;V;00021;V;00044;V;00048;V;00033;V;00030;V;00013;V;00015;V;00020;V;00020;V;00029;V;00027;V;00028;V;00034;V;00035;V;00065;V;00104;V;00117;V;00112;V
28;079;050;08;08;02;13;04;24;00111;V;00110;V;00053;V;00013;V;00016;V;00038;V;00059;V;00081;V;00076;V;00047;V;00028;V;00033;V;00037;V;00021;V;00018;V;00038;V;00022;V;00038;V;00014;V;00017;V;00079;V;00085;V;00038;V;00018;V
28;079;050;08;08;02;13;04;25;00020;V;00020;V;00015;V;00018;V;00033;V;00024;V;00030;V;00072;V;00050;V;00034;V;00020;V;00014;V;00015;V;00019;V;00017;V;00018;V;00024;V;00029;V;00030;V;00027;V;00021;V;00018;V;00015;V;00012;V
28;079;050;08;08;02;13;04;26;00007;V;00006;V;00006;V;00005;V;00005;V;00008;V;00022;V;00044;V;00054;V;00041;V;00032;V;00039;V;00061;V;00045;V;00060;V;00063;V;00049;V;00039;V;00027;V;00024;V;00023;V;00037;V;00027;V;00042;V
28;079;050;08;08;02;13;04;27;00030;V;00017;V;00008;V;00013;V;00006;V;00005;V;00008;V;00010;V;00015;V;00010;V;00010;V;00014;V;00017;V;00012;V;00009;V;00013;V;00015;V;00024;V;00026;V;00032;V;00026;V;00021;V;00019;V;00014;V
28;079;050;08;08;02;13;04;28;00009;V;00009;V;00008;V;00007;V;00006;V;00008;V;00011;V;00021;V;00018;V;00015;V;00012;V;00009;V;00012;V;00011;V;00010;V;00011;V;00013;V;00016;V;00018;V;00013;V;00016;V;00022;V;00016;V;00009;V
28;079;050;08;08;02;13;04;29;00006;V;00004;V;00002;V;00003;V;00005;V;00005;V;00022;V;00041;V;00055;V;00053;V;00042;V;00025;V;00032;V;00021;V;00023;V;00026;V;00025;V;00028;V;00033;V;00032;V;00035;V;00022;V;00018;V;00015;V
28;079;050;08;08;02;13;04;30;00008;V;00007;V;00007;V;00009;V;00008;V;00011;V;00023;V;00044;V;00046;V;00045;V;00034;V;00024;V;00023;V;00055;V;00059;V;00070;V;00050;V;00083;V;00100;V;00103;V;00090;V;00071;V;00066;V;00084;V
28;079;050;09;47;02;13;04;01;00006;V;00004;V;00005;V;00005;V;00003;V;00004;V;00004;V;00009;V;00009;V;00010;V;00008;V;00007;V;00008;V;00009;V;00012;V;00011;V;00010;V;00008;V;00012;V;00010;V;00008;V;00009;V;00009;V;00007;V
28;079;050;09;47;02;13;04;02;00004;V;00005;V;00004;V;00004;V;00005;V;00005;V;00007;V;00012;V;00013;V;00012;V;00009;V;00020;V;00010;V;00004;V;00008;V;00007;V;00012;V;00008;V;00010;V;00012;V;00011;V;00013;V;00010;V;00009;V
28;079;050;09;47;02;13;04;03;00007;V;00007;V;00009;V;00009;V;00007;V;00006;V;00009;V;00008;V;00008;V;00012;V;00007;V;00007;V;00008;V;00012;V;00001;N;00001;N;00011;V;00013;V;00013;V;00015;V;00014;V;00015;V;00008;V;00009;V
28;079;050;09;47;02;13;04;04;00006;V;00005;V;00004;V;00004;V;00003;V;00003;V;00006;V;00013;V;00017;V;00016;V;00015;V;00009;V;00007;V;00010;V;00056;N;00007;V;00006;V;00011;V;00012;V;00009;V;00011;V;00013;V;00010;V;00008;V
28;079;050;09;47;02;13;04;05;00007;V;00004;V;00005;V;00006;V;00006;V;00007;V;00005;V;00005;V;00007;V;00009;V;00007;V;00007;V;00006;V;00006;V;00008;V;00009;V;00010;V;00010;V;00010;V;00010;V;00013;V;00013;V;00009;V;00009;V
28;079;050;09;47;02;13;04;06;00008;V;00007;V;00008;V;00006;V;00007;V;00007;V;00009;V;00009;V;00008;V;00010;V;00005;V;00003;V;00006;V;00006;V;00007;V;00008;V;00008;V;00009;V;00008;V;00007;V;00012;V;00012;V;00010;V;00007;V
28;079;050;09;47;02;13;04;07;00006;V;00006;V;00007;V;00006;V;00005;V;00007;V;00008;V;00010;V;00010;V;00007;V;00006;V;00007;V;00009;V;00009;V;00011;V;00010;V;00008;V;00008;V;00009;V;00009;V;00012;V;00014;V;00013;V;00010;V
28;079;050;09;47;02;13;04;08;00009;V;00008;V;00009;V;00008;V;00009;V;00007;V;00007;V;00009;V;00018;V;00014;V;00008;V;00008;V;00012;V;00009;V;00011;V;00012;V;00011;V;00012;V;00012;V;00013;V;00012;V;00012;V;00011;V;00009;V
