PROVINCIA;MUNICIPIO;ESTACION;MAGNITUD;PUNTO_MUESTREO;PERIODO_ANALISIS;ANO;MES;DIA;H01;V01;H02;V02;H03;V03;H04;V04;H05;V05;H06;V06;H07;V07;H08;V08;H09;V09;H10;V10;H11;V11;H12;V12;H13;V13;H14;V14;H15;V15;H16;V16;H17;V17;H18;V18;H19;V19;H20;V20;H21;V21;H22;V22;H23;V23;H24;V24
28;079;011;35;59;02;16;04;14;001.1;V;000.5;V;000.5;V;000.3;V;000.3;V;000.2;V;000.2;V;000.3;V;001.2;V;001.9;V;003.3;V;001.1;V;000.4;V;000.4;V;000.3;V;000.2;V;000.3;V;000.2;V;000.3;V;000.2;V;000.3;V;000.4;V;000.4;V;000.3;V
28;079;011;35;59;02;16;04;15;000.2;V;000.4;V;000.8;V;001.3;V;001.3;V;004.0;V;003.3;V;001.9;V;001.4;V;001.5;V;001.3;V;001.5;V;001.0;V;000.3;V;000.4;V;000.3;V;000.4;V;000.3;V;000.2;V;000.2;V;000.2;V;000.5;V;000.1;V;000.7;V
28;079;011;35;59;02;16;04;16;000.3;V;000.3;V;000.4;V;000.2;V;001.2;V;000.9;V;000.4;V;000.5;V;000.6;V;001.1;V;000.3;V;001.4;V;000.6;V;000.4;V;000.3;V;000.4;V;000.3;V;000.1;V;000.2;V;000.2;V;000.3;V;000.3;V;000.2;V;000.2;V
28;079;011;35;59;02;16;04;17;000.2;V;000.1;V;000.2;V;000.1;V;000.2;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.2;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.3;V;000.3;V
28;079;011;35;59;02;16;04;18;000.5;V;000.7;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.6;V;000.2;V;000.3;V;000.1;V;000.1;V;000.2;V;000.2;V;000.1;V;000.2;V;000.2;V
28;079;011;35;59;02;16;04;19;000.2;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.2;V;000.2;V;000.3;V;000.1;V;000.2;V;000.2;V;000.3;V;000.3;V;000.4;V;000.4;V;000.3;V;000.5;V;000.3;V;000.1;V;000.1;V;000.1;V
28;079;011;35;59;02;16;04;20;000.1;V;000.1;V;000.2;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.2;V;000.2;V;000.1;V;000.2;V;014.4;M;017.9;N;000.2;V;000.4;V;000.2;V;000.2;V;000.1;V;000.2;V;000.2;V;000.1;V;000.4;V;000.2;V
28;079;011;35;59;02;16;04;21;000.2;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.2;V;000.3;V;000.2;V;000.1;V;000.2;V;000.2;V;000.3;V;000.2;V;000.1;V;000.1;V;000.3;V;000.2;V;000.1;V;000.1;V;000.1;V
28;079;011;35;59;02;16;04;22;000.2;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.5;V;000.5;V;000.4;V;000.2;V;000.4;V;000.5;V;000.4;V;000.4;V;000.5;V;000.4;V;000.7;V;000.4;V;000.3;V;000.4;V
28;079;011;35;59;02;16;04;23;000.9;V;001.5;V;000.9;V;001.0;V;000.8;V;000.3;V;000.1;V;000.1;V;000.2;V;000.2;V;000.2;V;000.3;V;000.2;V;000.3;V;000.2;V;000.2;V;000.2;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V
28;079;011;35;59;02;16;04;24;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.2;V;000.1;V;000.1;V;000.1;V;000.1;V
28;079;011;35;59;02;16;04;25;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.2;V;000.3;V;000.6;V;000.9;V;000.3;V;000.3;V;000.3;V;000.3;V;000.2;V;000.3;V;000.1;V;000.1;V
28;079;011;35;59;02;16;04;26;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.2;V;000.7;V;000.3;V;000.3;V;000.4;V;000.3;V;000.3;V;000.1;V;000.2;V;000.2;V;000.1;V;000.1;V;000.1;V
28;079;011;35;59;02;16;04;27;000.2;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.2;V;000.2;V;000.3;V;000.2;V;000.2;V;000.3;V;000.5;V;000.4;V;000.2;V;000.3;V;000.4;V;000.2;V;000.2;V;000.1;V
28;079;011;35;59;02;16;04;28;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.2;V;000.2;V;000.1;V;000.4;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V
28;079;011;35;59;02;16;04;29;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.2;V;000.2;V;000.4;V;000.4;V;000.3;V;000.3;V;000.4;V;000.2;V;000.1;V
28;079;011;35;59;02;16;04;30;000.2;V;000.1;V;000.1;V;000.1;V;000.1;V;000.2;V;000.1;V;000.1;V;000.1;V;000.1;N;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V
28;079;016;06;48;02;16;04;01;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.4;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.2;V;000.3;V;000.3;V;000.3;V;000.2;V;000.2;V;000.3;V;000.3;V;000.3;V;000.3;V
28;079;016;06;48;02;16;04;02;000.3;V;000.4;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.4;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.4;V;000.3;V;000.4;V;000.5;V
28;079;016;06;48;02;16;04;03;000.3;V;000.3;V;000.3;V;000.4;V;000.4;V;000.3;V;000.3;V;000.3;V;000.4;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V
28;079;016;06;48;02;16;04;04;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.4;V;000.5;V;000.4;V;000.3;V;000.4;V;000.4;V;000.4;V;000.4;V;000.4;V;000.4;V;000.4;V;000.5;V;000.4;V;000.4;V;000.4;V;000.4;V;000.3;V
28;079;016;06;48;02;16;04;05;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.2;V;000.2;V;000.6;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.2;V;000.2;V;000.3;V;000.2;V;000.2;V;000.3;V;000.2;V;000.2;V;000.2;V;000.2;V
28;079;016;06;48;02;16;04;06;000.2;V;000.3;V;000.2;V;000.2;V;000.2;V;000.3;V;000.3;V;001.0;V;000.5;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.2;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.2;V
28;079;016;06;48;02;16;04;07;000.3;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.5;V;000.5;V;000.4;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.4;V;000.4;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V
28;079;016;06;48;02;16;04;08;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.3;V;000.3;V;000.3;V;000.2;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.2;V;000.3;V;000.3;V;000.3;V;000.3;V;001.6;V;000.4;V
28;079;016;06;48;02;16;04;09;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.4;V;000.4;V;000.4;V;000.4;V;000.3;V;000.3;V;000.3;V;000.3;V;000.2;V;000.3;V;000.2;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V
28;079;016;06;48;02;16;04;10;000.3;V;000.3;V;000.3;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V
28;079;016;06;48;02;16;04;11;000.3;V;000.3;V;000.2;V;000.3;V;000.3;V;000.3;V;000.3;V;000.5;V;000.4;V;000.4;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.4;V;000.4;V;000.3;V;000.3;V;000.3;V;000.3;V
28;079;016;06;48;02;16;04;12;000.3;V;000.3;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.4;V;000.4;V;000.3;V;000.3;V;000.4;V;000.4;V;000.3;V;000.3;V;000.3;V;000.4;V;000.3;V;000.3;V;000.3;V;000.4;V;000.4;V;000.4;V;000.4;V
28;079;016;06;48;02;16;04;13;000.3;V;000.3;V;000.2;V;000.3;V;000.2;V;000.2;V;000.3;V;000.4;V;000.4;V;000.4;V;000.4;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.4;V;000.4;V;000.5;V
28;079;016;06;48;02;16;04;14;000.4;V;000.3;V;000.3;V;000.3;V;000.2;V;000.3;V;000.3;V;000.5;V;000.5;V;000.4;V;000.4;V;000.3;N;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.4;V
28;079;016;06;48;02;16;04;15;000.4;V;000.5;V;000.3;V;000.3;V;000.4;V;000.4;V;000.4;V;000.5;V;000.6;V;000.6;V;000.4;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V
28;079;016;06;48;02;16;04;16;000.3;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.4;V;000.4;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V
28;079;016;06;48;02;16;04;17;000.3;V;000.3;V;000.3;V;000.2;V;000.2;V;000.2;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.3;V;000.3;V;000.3;V
28;079;016;06;48;02;16;04;18;000.4;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.2;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.3;V;000.3;V;000.2;V;000.2;V
28;079;016;06;48;02;16;04;19;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.3;V;000.4;V;000.3;V;000.3;V;000.2;V;000.3;V;000.3;V;000.3;V;000.4;V;000.4;V;000.4;V;000.5;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V
28;079;016;06;48;02;16;04;20;000.3;V;000.3;V;000.3;V;000.2;V;000.2;V;000.2;V;000.3;V;000.3;V;000.4;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.4;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.4;V;000.3;V;000.4;V
28;079;016;06;48;02;16;04;21;000.4;V;000.3;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.5;V;000.5;V;000.4;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.4;V;000.4;V;000.3;V
28;079;016;06;48;02;16;04;22;000.4;V;000.3;V;000.3;V;000.3;V;000.2;V;000.2;V;000.3;V;000.4;V;000.4;V;000.3;V;000.4;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.4;V;000.5;V;000.4;V;000.6;V
28;079;016;06;48;02;16;04;23;000.5;V;000.5;V;000.6;V;000.4;V;000.3;V;000.3;V;000.3;V;000.3;V;000.4;V;000.4;V;000.4;V;000.4;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.2;V;000.4;V;000.3;V
28;079;016;06;48;02;16;04;24;000.4;V;000.2;V;000.3;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.3;V;000.3;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.2;V;000.2;V;000.3;V;000.2;V;000.2;V
28;079;016;06;48;02;16;04;25;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.4;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.4;V;000.4;V;000.4;V;000.4;V;000.4;V;000.3;V;000.4;V;000.4;V;000.5;V;000.6;V
28;079;016;06;48;02;16;04;26;000.6;V;000.6;V;000.5;V;000.3;V;000.2;V;000.2;V;000.2;V;000.3;V;000.3;V;000.3;V;000.3;V;000.4;V;000.4;V;000.4;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V
28;079;016;06;48;02;16;04;27;000.3;V;000.4;V;000.4;V;000.4;V;000.4;V;000.3;V;000.3;V;000.4;V;000.6;V;000.5;V;000.5;V;000.4;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.2;V
28;079;016;06;48;02;16;04;28;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.3;V;000.3;V;000.3;V;000.2;V;000.2;V;000.3;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.4;V;000.3;V;000.3;V;000.3;V;000.3;V
28;079;016;06;48;02;16;04;29;000.3;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.4;V;000.3;V;000.3;V;000.3;V;000.2;V;000.3;V;000.3;V;000.3;V;000.3;V;000.2;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.2;V
28;079;016;06;48;02;16;04;30;000.3;V;000.2;V;000.2;V;000.2;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.3;V;000.2;V
28;079;016;07;08;02;16;04;01;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00002;V;00004;V;00010;V;00008;V;00003;V;00005;V;00005;V;00003;V;00002;V;00002;V;00006;V;00003;V;00001;V;00003;V;00002;V;00002;V;00002;V;00004;V
28;079;016;07;08;02;16;04;02;00001;V;00009;V;00003;V;00001;V;00001;V;00001;V;00001;V;00002;V;00005;V;00009;V;00012;V;00012;V;00011;V;00008;V;00004;V;00003;V;00002;V;00002;V;00002;V;00002;V;00006;V;00002;V;00002;V;00006;V
28;079;016;07;08;02;16;04;03;00001;V;00001;V;00001;V;00005;V;00001;V;00001;V;00002;V;00004;V;00006;V;00004;V;00005;V;00003;V;00003;V;00006;V;00004;V;00002;V;00002;V;00002;V;00003;V;00002;V;00002;V;00004;V;00003;V;00001;V
28;079;016;07;08;02;16;04;04;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00013;V;00019;V;00038;V;00034;V;00018;V;00018;V;00028;V;00036;V;00019;V;00015;V;00019;V;00020;V;00031;V;00018;V;00005;V;00011;V;00008;V;00002;V
28;079;016;07;08;02;16;04;05;00003;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00005;V;00005;V;00005;V;00003;V;00003;V;00003;V;00003;V;00003;V;00002;V;00003;V;00002;V;00002;V;00002;V;00001;V;00002;V;00001;V;00001;V
28;079;016;07;08;02;16;04;06;00001;V;00001;V;00001;V;00001;V;00001;V;00002;V;00018;V;00020;V;00016;V;00012;V;00008;V;00007;V;00004;V;00005;V;00005;V;00006;V;00006;V;00003;V;00003;V;00002;V;00002;V;00002;V;00002;V;00001;V
28;079;016;07;08;02;16;04;07;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00016;V;00031;V;00032;V;00018;V;00008;V;00014;V;00006;V;00006;V;00009;V;00017;V;00015;V;00009;V;00011;V;00006;V;00002;V;00005;V;00003;V;00001;V
28;079;016;07;08;02;16;04;08;00001;V;00002;V;00001;V;00001;V;00001;V;00001;V;00001;V;00003;V;00006;V;00007;V;00004;V;00003;V;00003;V;00004;V;00003;V;00003;V;00003;V;00004;V;00003;V;00004;V;00005;V;00004;V;00004;V;00006;V
28;079;016;07;08;02;16;04;09;00001;V;00002;V;00001;V;00001;V;00001;V;00023;V;00007;V;00029;V;00048;V;00047;V;00013;V;00010;V;00006;V;00004;V;00004;V;00003;V;00002;V;00002;V;00003;V;00002;V;00003;V;00002;V;00002;V;00002;V
28;079;016;07;08;02;16;04;10;00003;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00003;V;00003;V;00003;V;00005;V;00004;V;00004;V;00003;V;00003;V;00003;V;00003;V;00002;V;00002;V;00002;V;00002;V
28;079;016;07;08;02;16;04;11;00001;V;00001;V;00001;V;00001;V;00001;V;00002;V;00005;V;00022;V;00027;V;00026;V;00012;V;00011;V;00012;V;00009;V;00008;V;00007;V;00009;V;00012;V;00012;V;00010;V;00009;V;00004;V;00002;V;00002;V
28;079;016;07;08;02;16;04;12;00002;V;00001;V;00001;V;00001;V;00001;V;00001;V;00004;V;00026;V;00036;V;00018;V;00022;V;00021;V;00020;V;00013;V;00008;V;00008;V;00015;V;00011;V;00014;V;00009;V;00010;V;00008;V;00004;V;00004;V
28;079;016;07;08;02;16;04;13;00002;V;00001;V;00001;V;00002;V;00001;V;00001;V;00002;V;00015;V;00019;V;00017;V;00015;V;00010;V;00008;V;00007;V;00007;V;00006;V;00005;V;00007;V;00006;V;00006;V;00007;V;00007;V;00008;V;00023;V
28;079;016;07;08;02;16;04;14;00003;V;00001;V;00001;V;00001;V;00001;V;00001;V;00013;V;00061;V;00039;V;00032;V;00023;V;00010;N;00014;V;00007;V;00009;V;00006;V;00009;V;00006;V;00008;V;00009;V;00005;V;00003;V;00003;V;00003;V
28;079;016;07;08;02;16;04;15;00005;V;00021;V;00004;V;00002;V;00012;V;00024;V;00026;V;00053;V;00079;V;00056;V;00036;V;00024;V;00012;V;00007;V;00009;V;00012;V;00007;V;00006;V;00005;V;00007;V;00004;V;00003;V;00005;V;00004;V
28;079;016;07;08;02;16;04;16;00001;V;00001;V;00001;V;00002;V;00001;V;00001;V;00002;V;00004;V;00013;V;00006;V;00008;V;00008;V;00007;V;00011;V;00008;V;00004;V;00003;V;00007;V;00004;V;00004;V;00005;V;00007;V;00003;V;00003;V
28;079;016;07;08;02;16;04;17;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00002;V;00001;V;00003;V;00002;V;00005;V;00004;V;00003;V;00003;V;00002;V;00002;V;00002;V;00002;V;00001;V;00002;V;00001;V;00001;V;00001;V
28;079;016;07;08;02;16;04;18;00002;V;00003;V;00001;V;00001;V;00001;V;00001;V;00001;V;00011;V;00023;V;00018;V;00012;V;00009;V;00006;V;00003;V;00005;V;00002;V;00002;V;00001;V;00002;V;00004;V;00001;V;00001;V;00001;V;00001;V
28;079;016;07;08;02;16;04;19;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00003;V;00013;V;00023;V;00008;V;00003;V;00002;V;00003;V;00003;V;00004;V;00009;V;00015;V;00012;V;00015;V;00010;V;00003;V;00004;V;00002;V;00001;V
28;079;016;07;08;02;16;04;20;00007;V;00001;V;00002;V;00001;V;00001;V;00001;V;00001;V;00002;V;00006;V;00011;V;00003;V;00004;V;00008;V;00003;V;00008;V;00014;V;00007;V;00011;V;00012;V;00010;V;00008;V;00005;V;00002;V;00002;V
28;079;016;07;08;02;16;04;21;00002;V;00001;V;00001;V;00001;V;00001;V;00001;V;00002;V;00014;V;00031;V;00018;V;00008;V;00010;V;00012;V;00010;V;00011;V;00006;V;00006;V;00007;V;00010;V;00006;V;00006;V;00008;V;00005;V;00001;V
28;079;016;07;08;02;16;04;22;00001;V;00001;V;00011;V;00008;V;00001;V;00001;V;00001;V;00011;V;00011;V;00012;V;00008;V;00008;V;00009;V;00003;V;00010;V;00015;V;00008;V;00007;V;00009;V;00008;V;00004;V;00014;V;00011;V;00064;V
28;079;016;07;08;02;16;04;23;00050;V;00054;V;00068;V;00035;V;00002;V;00001;V;00003;V;00015;V;00028;V;00030;V;00035;V;00022;V;00013;V;00008;V;00003;V;00002;V;00004;V;00005;V;00006;V;00004;V;00002;V;00001;V;00002;V;00001;V
28;079;016;07;08;02;16;04;24;00003;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00002;V;00010;V;00004;V;00003;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00002;V;00003;V;00004;V;00001;V;00001;V
28;079;016;07;08;02;16;04;25;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00005;V;00021;V;00009;V;00017;V;00008;V;00008;V;00009;V;00018;V;00015;V;00014;V;00014;V;00013;V;00008;V;00005;V;00002;V;00006;V;00008;V
28;079;016;07;08;02;16;04;26;00011;V;00029;V;00046;V;00003;V;00001;V;00001;V;00002;V;00011;V;00017;V;00017;V;00011;V;00013;V;00022;V;00023;V;00009;V;00007;V;00007;V;00005;V;00006;V;00004;V;00004;V;00003;V;00002;V;00002;V
28;079;016;07;08;02;16;04;27;00001;V;00003;V;00004;V;00011;V;00020;V;00007;V;00002;V;00036;V;00089;V;00081;V;00081;V;00066;V;00023;V;00012;V;00005;V;00007;V;00006;V;00004;V;00004;V;00004;V;00004;V;00001;V;00003;V;00001;V
28;079;016;07;08;02;16;04;28;00002;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00003;V;00007;V;00010;V;00006;V;00004;V;00005;V;00003;V;00005;V;00002;V;00002;V;00003;V;00004;V;00002;V;00002;V;00001;V;00001;V;00002;V
28;079;016;07;08;02;16;04;29;00001;V;00001;V;00001;V;00002;V;00001;V;00001;V;00001;V;00007;V;00018;V;00011;V;00019;V;00005;V;00004;V;00007;V;00006;V;00010;V;00009;V;00006;V;00012;V;00005;V;00008;V;00006;V;00002;V;00002;V
28;079;016;07;08;02;16;04;30;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00003;V;00011;V;00014;V;00018;V;00007;V;00003;V;00001;V;00002;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V
28;079;016;08;08;02;16;04;01;00008;V;00006;V;00006;V;00005;V;00006;V;00007;V;00021;V;00032;V;00043;V;00031;V;00017;V;00016;V;00014;V;00012;V;00011;V;00010;V;00019;V;00016;V;00011;V;00018;V;00029;V;00051;V;00038;V;00032;V
28;079;016;08;08;02;16;04;02;00024;V;00072;V;00057;V;00021;V;00024;V;00038;V;00031;V;00028;V;00034;V;00037;V;00039;V;00036;V;00033;V;00027;V;00019;V;00016;V;00016;V;00019;V;00026;V;00032;V;00050;V;00042;V;00050;V;00071;V
28;079;016;08;08;02;16;04;03;00041;V;00031;V;00036;V;00072;V;00065;V;00052;V;00041;V;00047;V;00043;V;00030;V;00023;V;00019;V;00026;V;00027;V;00021;V;00012;V;00012;V;00019;V;00023;V;00028;V;00032;V;00036;V;00032;V;00030;V
28;079;016;08;08;02;16;04;04;00025;V;00021;V;00019;V;00020;V;00020;V;00025;V;00047;V;00062;V;00078;V;00069;V;00058;V;00055;V;00066;V;00063;V;00051;V;00051;V;00059;V;00065;V;00083;V;00081;V;00080;V;00087;V;00076;V;00056;V
28;079;016;08;08;02;16;04;05;00038;V;00029;V;00024;V;00025;V;00024;V;00013;V;00018;V;00038;V;00037;V;00027;V;00015;V;00011;V;00012;V;00011;V;00011;V;00009;V;00012;V;00012;V;00012;V;00014;V;00018;V;00017;V;00014;V;00012;V
28;079;016;08;08;02;16;04;06;00015;V;00032;V;00017;V;00014;V;00025;V;00026;V;00061;V;00077;V;00070;V;00046;V;00029;V;00024;V;00019;V;00017;V;00019;V;00022;V;00024;V;00017;V;00023;V;00027;V;00039;V;00033;V;00027;V;00023;V
28;079;016;08;08;02;16;04;07;00029;V;00020;V;00011;V;00010;V;00013;V;00026;V;00060;V;00083;V;00073;V;00055;V;00031;V;00026;V;00022;V;00022;V;00027;V;00046;V;00047;V;00035;V;00037;V;00032;V;00022;V;00045;V;00055;V;00028;V
28;079;016;08;08;02;16;04;08;00024;V;00012;V;00004;V;00003;V;00004;V;00004;V;00010;V;00022;V;00033;V;00027;V;00017;V;00012;V;00011;V;00010;V;00009;V;00011;V;00011;V;00013;V;00013;V;00022;V;00037;V;00040;V;00047;V;00058;V
28;079;016;08;08;02;16;04;09;00029;V;00027;V;00027;V;00019;V;00022;V;00065;V;00056;V;00063;V;00064;V;00060;V;00040;V;00031;V;00018;V;00015;V;00017;V;00014;V;00012;V;00014;V;00020;V;00026;V;00032;V;00035;V;00039;V;00037;V
28;079;016;08;08;02;16;04;10;00043;V;00023;V;00019;V;00015;V;00012;V;00009;V;00008;V;00012;V;00012;V;00014;V;00018;V;00017;V;00020;V;00019;V;00015;V;00017;V;00015;V;00016;V;00017;V;00021;V;00021;V;00023;V;00029;V;00025;V
28;079;016;08;08;02;16;04;11;00020;V;00020;V;00017;V;00015;V;00016;V;00024;V;00037;V;00060;V;00064;V;00050;V;00029;V;00029;V;00031;V;00027;V;00025;V;00027;V;00031;V;00049;V;00047;V;00047;V;00049;V;00042;V;00034;V;00041;V
28;079;016;08;08;02;16;04;12;00039;V;00023;V;00015;V;00015;V;00015;V;00017;V;00030;V;00057;V;00066;V;00051;V;00049;V;00052;V;00051;V;00041;V;00034;V;00037;V;00039;V;00036;V;00044;V;00046;V;00061;V;00057;V;00049;V;00055;V
28;079;016;08;08;02;16;04;13;00036;V;00022;V;00019;V;00017;V;00014;V;00012;V;00023;V;00050;V;00057;V;00050;V;00041;V;00032;V;00025;V;00022;V;00023;V;00019;V;00021;V;00028;V;00026;V;00031;V;00044;V;00061;V;00081;V;00093;V
28;079;016;08;08;02;16;04;14;00068;V;00043;V;00031;V;00028;V;00028;V;00034;V;00054;V;00078;V;00074;V;00061;V;00053;V;00035;N;00035;V;00021;V;00023;V;00022;V;00025;V;00022;V;00032;V;00039;V;00039;V;00038;V;00038;V;00052;V
